age_upon_outcome,animal_id,animal_type,breed,color,date_of_birth,datetime,monthyear,name,outcome_subtype,outcome_type,sex_upon_outcome,age,puppy,dob_year,dob_month,dob_monthyear,outcome_month,outcome_year,outcome_weekday,outcome_hour,color1,color2
1 year,A748147,Bird,parakeet,blue/white,2016-04-29 00:00:00,2017-05-07 11:40:00,2017-05-07 11:40:00,,,Disposal,Unknown,373,False,2016,4,2017-05,5,2017,6,11,blue,white
5 months,A754727,Bird,song bird,gray/white,2017-01-23 00:00:00,2017-07-23 16:36:00,2017-07-23 16:36:00,,Medical,Euthanasia,Unknown,181,True,2017,1,2017-07,7,2017,6,16,gray,white
4 weeks,A750282,Bird,chicken,brown,2017-04-25 00:00:00,2017-05-25 12:39:00,2017-05-25 12:39:00,,Suffering,Euthanasia,Unknown,30,True,2017,4,2017-05,5,2017,3,12,brown,
1 year,A714136,Bird,cockatiel,green/yellow,2014-10-18 00:00:00,2015-10-22 11:35:00,2015-10-22 11:35:00,,,Adoption,Unknown,369,False,2014,10,2015-10,10,2015,3,11,green,yellow
1 year,A754436,Bird,dove,gray,2016-07-20 00:00:00,2017-07-20 18:34:00,2017-07-20 18:34:00,,Suffering,Euthanasia,Unknown,365,True,2016,7,2017-07,7,2017,3,18,gray,
1 year,A720723,Bird,chicken,black/red,2015-02-14 00:00:00,2016-03-08 17:43:00,2016-03-08 17:43:00,Rooster 7,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,17,black,red
1 year,A719836,Bird,pigeon,gray,2015-01-28 00:00:00,2016-01-28 16:31:00,2016-01-28 16:31:00,,Suffering,Euthanasia,Unknown,365,True,2015,1,2016-01,1,2016,3,16,gray,
6 months,A737253,Bird,bantam,black/white,2016-04-24 00:00:00,2016-10-30 00:00:00,2016-10-30 00:00:00,,Partner,Transfer,Intact Male,189,True,2016,4,2016-10,10,2016,6,0,black,white
1 year,A720759,Bird,chicken,white,2015-02-14 00:00:00,2016-03-09 10:58:00,2016-03-09 10:58:00,Rooster  D13,,Disposal,Intact Male,389,False,2015,2,2016-03,3,2016,2,10,white,
1 year,A736574,Bird,cockatiel,white,2015-10-13 00:00:00,2016-10-17 14:10:00,2016-10-17 14:10:00,Aeos,,Return to Owner,Unknown,370,False,2015,10,2016-10,10,2016,0,14,white,
1 year,A720754,Bird,chicken,white,2015-02-14 00:00:00,2016-03-09 10:58:00,2016-03-09 10:58:00,Rooster  D 8,,Disposal,Intact Male,389,False,2015,2,2016-03,3,2016,2,10,white,
1 year,A760051,Bird,quaker,green/gray,2016-10-11 00:00:00,2017-10-20 12:40:00,2017-10-20 12:40:00,,,Adoption,Unknown,374,False,2016,10,2017-10,10,2017,4,12,green,gray
1 year,A734685,Bird,african,gray,2015-09-11 00:00:00,2016-09-12 13:26:00,2016-09-12 13:26:00,Gracie,,Return to Owner,Unknown,367,False,2015,9,2016-09,9,2016,0,13,gray,
1 year,A758825,Bird,chicken,white/tan,2016-09-22 00:00:00,2017-09-22 14:53:00,2017-09-22 14:53:00,,Suffering,Euthanasia,Unknown,365,True,2016,9,2017-09,9,2017,4,14,white,tan
2 years,A706617,Bird,pigeon,tan,2013-06-30 00:00:00,2015-07-23 16:49:00,2015-07-23 16:49:00,,,Adoption,Unknown,753,False,2013,6,2015-07,7,2015,3,16,tan,
1 year,A720724,Bird,chicken,red/black,2015-02-14 00:00:00,2016-03-08 13:49:00,2016-03-08 13:49:00,Rooster 8,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,13,red,black
1 year,A720760,Bird,chicken,white,2015-02-14 00:00:00,2016-03-09 10:58:00,2016-03-09 10:58:00,Rooster  D14,,Disposal,Intact Male,389,False,2015,2,2016-03,3,2016,2,10,white,
6 months,A738762,Bird,rhode island,red,2016-05-26 00:00:00,2016-11-27 10:29:00,2016-11-27 10:29:00,,,Adoption,Intact Female,185,True,2016,5,2016-11,11,2016,6,10,red,
1 year,A736992,Bird,cockatiel,gray/yellow,2015-10-20 00:00:00,2016-10-24 13:11:00,2016-10-24 13:11:00,,,Return to Owner,Unknown,370,False,2015,10,2016-10,10,2016,0,13,gray,yellow
2 years,A703854,Bird,parakeet,green/blue,2013-05-29 00:00:00,2015-06-22 00:00:00,2015-06-22 00:00:00,,Partner,Transfer,Unknown,754,False,2013,5,2015-06,6,2015,0,0,green,blue
1 year,A739251,Bird,cockatiel,gray/white,2015-11-29 00:00:00,2016-12-05 18:53:00,2016-12-05 18:53:00,,,Adoption,Unknown,372,False,2015,11,2016-12,12,2016,0,18,gray,white
1 year,A720762,Bird,chicken,white,2015-02-14 00:00:00,2016-03-09 10:58:00,2016-03-09 10:58:00,Rooster  D16,,Disposal,Intact Male,389,False,2015,2,2016-03,3,2016,2,10,white,
6 months,A733592,Bird,chicken,brown,2016-02-24 00:00:00,2016-08-30 13:57:00,2016-08-30 13:57:00,,,Adoption,Unknown,188,True,2016,2,2016-08,8,2016,1,13,brown,
1 year,A718638,Bird,chicken,white,2015-01-03 00:00:00,2016-01-12 17:37:00,2016-01-12 17:37:00,,Medical,Euthanasia,Intact Female,374,False,2015,1,2016-01,1,2016,1,17,white,
1 year,A722312,Bird,parakeet,white,2015-03-14 00:00:00,2016-03-19 14:33:00,2016-03-19 14:33:00,,,Adoption,Unknown,371,False,2015,3,2016-03,3,2016,5,14,white,
2 years,A758774,Bird,peafowl,blue/green,2015-09-21 00:00:00,2017-09-28 14:59:00,2017-09-28 14:59:00,,Partner,Transfer,Intact Male,738,False,2015,9,2017-09,9,2017,3,14,blue,green
6 months,A725364,Bird,chicken,tricolor,2015-10-28 00:00:00,2016-05-02 17:06:00,2016-05-02 17:06:00,,,Adoption,Unknown,187,True,2015,10,2016-05,5,2016,0,17,tricolor,
1 year,A719502,Bird,dove,gray/brown,2015-01-21 00:00:00,2016-01-21 13:41:00,2016-01-21 13:41:00,,Suffering,Euthanasia,Unknown,365,True,2015,1,2016-01,1,2016,3,13,gray,brown
2 months,A727160,Bird,chicken,white,2016-04-03 00:00:00,2016-06-14 13:31:00,2016-06-14 13:31:00,,Foster,Adoption,Unknown,72,True,2016,4,2016-06,6,2016,1,13,white,
2 years,A712127,Bird,sparrow,brown,2013-09-17 00:00:00,2015-09-19 10:13:00,2015-09-19 10:13:00,,,Euthanasia,Unknown,732,False,2013,9,2015-09,9,2015,5,10,brown,
6 months,A714243,Bird,chicken,white,2015-04-20 00:00:00,2015-11-10 10:47:00,2015-11-10 10:47:00,,,Adoption,Unknown,204,True,2015,4,2015-11,11,2015,1,10,white,
1 year,A744142,Bird,heron,gray,2016-02-23 00:00:00,2017-02-23 15:28:00,2017-02-23 15:28:00,,Suffering,Euthanasia,Unknown,366,False,2016,2,2017-02,2,2017,3,15,gray,
1 year,A730308,Bird,mockingbird,gray/white,2015-07-01 00:00:00,2016-07-01 17:37:00,2016-07-01 17:37:00,,Suffering,Euthanasia,Unknown,366,False,2015,7,2016-07,7,2016,4,17,gray,white
4 weeks,A714194,Bird,pigeon,blue/black,2015-09-19 00:00:00,2015-10-19 14:25:00,2015-10-19 14:25:00,,,Disposal,Unknown,30,True,2015,9,2015-10,10,2015,0,14,blue,black
1 year,A755570,Bird,pigeon,gray/white,2016-08-05 00:00:00,2017-09-27 19:22:00,2017-09-27 19:22:00,,,Disposal,Unknown,418,False,2016,8,2017-09,9,2017,2,19,gray,white
25 years,A740127,Bird,cockatoo,white/orange,1991-12-11 00:00:00,2016-12-16 00:00:00,2016-12-16 00:00:00,Sweet Pea,Partner,Transfer,Intact Female,9137,False,1991,12,2016-12,12,2016,4,0,white,orange
4 months,A755181,Bird,owl,brown/black,2017-03-30 00:00:00,2017-07-30 13:15:00,2017-07-30 13:15:00,,Medical,Euthanasia,Unknown,122,True,2017,3,2017-07,7,2017,6,13,brown,black
2 weeks,A753923,Bird,chicken,black/brown,2017-06-29 00:00:00,2017-07-15 15:16:00,2017-07-15 15:16:00,,Partner,Transfer,Unknown,16,True,2017,6,2017-07,7,2017,5,15,black,brown
1 year,A720741,Bird,chicken,red/brown,2015-02-14 00:00:00,2016-03-08 16:06:00,2016-03-08 16:06:00,Rooster 25,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,16,red,brown
4 weeks,A750283,Bird,chicken,gray,2017-04-25 00:00:00,2017-05-29 14:20:00,2017-05-29 14:20:00,,,Adoption,Unknown,34,True,2017,4,2017-05,5,2017,0,14,gray,
1 year,A748023,Bird,chicken,red,2016-04-28 00:00:00,2017-05-04 00:00:00,2017-05-04 00:00:00,,Partner,Transfer,Unknown,371,False,2016,4,2017-05,5,2017,3,0,red,
2 years,A729393,Bird,dove,gray,2014-06-17 00:00:00,2016-06-17 15:52:00,2016-06-17 15:52:00,,Suffering,Euthanasia,Unknown,731,False,2014,6,2016-06,6,2016,4,15,gray,
2 years,A740877,Bird,hawk,gray,2014-12-24 00:00:00,2016-12-25 10:14:00,2016-12-25 10:14:00,,Partner,Transfer,Unknown,732,False,2014,12,2016-12,12,2016,6,10,gray,
3 days,A702293,Bird,duck,yellow/black,2015-05-08 00:00:00,2015-05-11 18:33:00,2015-05-11 18:33:00,,,Adoption,Unknown,3,True,2015,5,2015-05,5,2015,0,18,yellow,black
6 months,A701725,Bird,chicken,black,2014-11-03 00:00:00,2015-05-13 07:43:00,2015-05-13 07:43:00,,,Relocate,Unknown,191,True,2014,11,2015-05,5,2015,2,7,black,
1 year,A753968,Bird,chicken,red,2016-07-13 00:00:00,2017-07-22 18:10:00,2017-07-22 18:10:00,,Foster,Adoption,Unknown,374,False,2016,7,2017-07,7,2017,5,18,red,
8 months,A749157,Bird,duck,yellow,2016-09-11 00:00:00,2017-05-15 09:32:00,2017-05-15 09:32:00,,Foster,Adoption,Unknown,246,True,2016,9,2017-05,5,2017,0,9,yellow,
1 year,A763769,Bird,hawk,brown,2016-12-15 00:00:00,2017-12-15 18:42:00,2017-12-15 18:42:00,,Suffering,Euthanasia,Unknown,365,True,2016,12,2017-12,12,2017,4,18,brown,
1 year,A711895,Bird,conure,green,2014-09-13 00:00:00,2015-09-16 19:32:00,2015-09-16 19:32:00,,,Adoption,Unknown,368,False,2014,9,2015-09,9,2015,2,19,green,
1 year,A716660,Bird,sparrow,gray,2014-11-22 00:00:00,2015-11-23 11:36:00,2015-11-23 11:36:00,,,Relocate,Unknown,366,False,2014,11,2015-11,11,2015,0,11,gray,
2 years,A706368,Bird,chicken,brown,2013-06-27 00:00:00,2015-06-29 09:42:00,2015-06-29 09:42:00,,Partner,Transfer,Unknown,732,False,2013,6,2015-06,6,2015,0,9,brown,
1 year,A720739,Bird,chicken,black/red,2015-02-14 00:00:00,2016-03-08 00:00:00,2016-03-08 00:00:00,Rooster 23,Partner,Transfer,Intact Male,388,False,2015,2,2016-03,3,2016,1,0,black,red
8 months,A749156,Bird,duck,yellow,2016-09-11 00:00:00,2017-05-15 09:32:00,2017-05-15 09:32:00,,Foster,Adoption,Unknown,246,True,2016,9,2017-05,5,2017,0,9,yellow,
1 year,A722224,Bird,wren,brown,2015-03-12 00:00:00,2016-03-18 14:33:00,2016-03-18 14:33:00,,,Relocate,Unknown,372,False,2015,3,2016-03,3,2016,4,14,brown,
3 weeks,A702156,Bird,mockingbird,black/gray,2015-04-18 00:00:00,2015-05-10 17:19:00,2015-05-10 17:19:00,,Partner,Transfer,Unknown,22,True,2015,4,2015-05,5,2015,6,17,black,gray
2 years,A741066,Bird,cockatiel,gray/yellow,2014-12-27 00:00:00,2016-12-31 13:04:00,2016-12-31 13:04:00,,,Adoption,Unknown,735,False,2014,12,2016-12,12,2016,5,13,gray,yellow
2 years,A729753,Bird,dove,gray/white,2014-06-23 00:00:00,2016-06-23 14:52:00,2016-06-23 14:52:00,,Suffering,Euthanasia,Unknown,731,False,2014,6,2016-06,6,2016,3,14,gray,white
1 year,A751393,Bird,chicken,white/black,2016-06-07 00:00:00,2017-06-17 13:22:00,2017-06-17 13:22:00,*Clark Gable,,Adoption,Intact Male,375,False,2016,6,2017-06,6,2017,5,13,white,black
1 year,A757392,Bird,grackle,black,2016-09-01 00:00:00,2017-09-01 18:24:00,2017-09-01 18:24:00,,Suffering,Euthanasia,Intact Female,365,True,2016,9,2017-09,9,2017,4,18,black,
1 year,A720718,Bird,chicken,black/yellow,2015-02-14 00:00:00,2016-03-08 14:20:00,2016-03-08 14:20:00,Tito,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,14,black,yellow
1 year,A748022,Bird,chicken,red,2016-04-28 00:00:00,2017-05-04 00:00:00,2017-05-04 00:00:00,,Partner,Transfer,Unknown,371,False,2016,4,2017-05,5,2017,3,0,red,
1 year,A722867,Bird,grackle,black,2015-03-23 00:00:00,2016-03-23 13:33:00,2016-03-23 13:33:00,,Suffering,Euthanasia,Unknown,366,False,2015,3,2016-03,3,2016,2,13,black,
1 year,A756928,Bird,pigeon,gray,2016-08-28 00:00:00,2017-08-28 10:17:00,2017-08-28 10:17:00,,Medical,Euthanasia,Unknown,365,True,2016,8,2017-08,8,2017,0,10,gray,
1 year,A702542,Bird,dove,brown,2014-05-15 00:00:00,2015-05-15 13:13:00,2015-05-15 13:13:00,,Suffering,Euthanasia,Unknown,365,True,2014,5,2015-05,5,2015,4,13,brown,
1 year,A739191,Bird,turkey,black/red,2015-11-29 00:00:00,2016-11-29 18:03:00,2016-11-29 18:03:00,Prince,,Return to Owner,Intact Male,366,False,2015,11,2016-11,11,2016,1,18,black,red
1 year,A720730,Bird,chicken,yellow/black,2015-02-14 00:00:00,2016-03-08 14:34:00,2016-03-08 14:34:00,Rooster 14,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,14,yellow,black
1 year,A740019,Bird,cockatiel,gray/white,2015-12-10 00:00:00,2016-12-12 17:35:00,2016-12-12 17:35:00,Greeki,,Adoption,Unknown,368,False,2015,12,2016-12,12,2016,0,17,gray,white
5 months,A748817,Bird,duck,yellow,2016-12-07 00:00:00,2017-05-11 18:36:00,2017-05-11 18:36:00,,,Adoption,Unknown,155,True,2016,12,2017-05,5,2017,3,18,yellow,
3 years,A714366,Bird,goose,white/gray,2012-10-22 00:00:00,2015-10-26 00:00:00,2015-10-26 00:00:00,,Partner,Transfer,Unknown,1099,False,2012,10,2015-10,10,2015,0,0,white,gray
1 year,A743806,Bird,barred rock,black/white,2016-02-17 00:00:00,2017-02-25 10:18:00,2017-02-25 10:18:00,,Partner,Transfer,Intact Male,374,False,2016,2,2017-02,2,2017,5,10,black,white
1 year,A720755,Bird,chicken,white,2015-02-14 00:00:00,2016-03-09 10:58:00,2016-03-09 10:58:00,Rooster  D 9,,Disposal,Intact Male,389,False,2015,2,2016-03,3,2016,2,10,white,
2 years,A721084,Bird,pigeon,blue/white,2014-02-20 00:00:00,2016-02-20 17:16:00,2016-02-20 17:16:00,,,Died,Unknown,730,False,2014,2,2016-02,2,2016,5,17,blue,white
2 years,A747995,Bird,owl,brown/white,2015-04-27 00:00:00,2017-04-27 18:25:00,2017-04-27 18:25:00,,Suffering,Euthanasia,Unknown,731,False,2015,4,2017-04,4,2017,3,18,brown,white
6 months,A751513,Bird,chicken,red,2016-12-09 00:00:00,2017-06-10 10:36:00,2017-06-10 10:36:00,Psyduck,Offsite,Adoption,Unknown,183,True,2016,12,2017-06,6,2017,5,10,red,
2 years,A735015,Bird,dove,gray/white,2014-09-17 00:00:00,2016-09-17 10:05:00,2016-09-17 10:05:00,,Suffering,Euthanasia,Unknown,731,False,2014,9,2016-09,9,2016,5,10,gray,white
2 years,A760807,Bird,peafowl,gray/blue,2015-10-24 00:00:00,2017-10-31 00:00:00,2017-10-31 00:00:00,,Partner,Transfer,Intact Male,738,False,2015,10,2017-10,10,2017,1,0,gray,blue
3 weeks,A702157,Bird,sparrow,brown/gray,2015-04-18 00:00:00,2015-05-10 17:20:00,2015-05-10 17:20:00,,Partner,Transfer,Unknown,22,True,2015,4,2015-05,5,2015,6,17,brown,gray
4 weeks,A749717,Bird,pigeon,black,2017-04-18 00:00:00,2017-05-21 18:28:00,2017-05-21 18:28:00,,Suffering,Euthanasia,Unknown,33,True,2017,4,2017-05,5,2017,6,18,black,
1 year,A720732,Bird,chicken,black/red,2015-02-14 00:00:00,2016-03-08 17:20:00,2016-03-08 17:20:00,*Randy,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,17,black,red
1 year,A741093,Bird,owl,brown,2015-12-28 00:00:00,2016-12-28 09:59:00,2016-12-28 09:59:00,,Suffering,Euthanasia,Unknown,366,False,2015,12,2016-12,12,2016,2,9,brown,
1 year,A720761,Bird,chicken,white,2015-02-14 00:00:00,2016-03-09 10:58:00,2016-03-09 10:58:00,Rooster  D15,,Disposal,Intact Male,389,False,2015,2,2016-03,3,2016,2,10,white,
5 years,A721860,Bird,parrot,green/gray,2011-03-06 00:00:00,2016-03-10 20:22:00,2016-03-10 20:22:00,,,Adoption,Unknown,1831,False,2011,3,2016-03,3,2016,3,20,green,gray
1 year,A720735,Bird,chicken,black/cream,2015-02-14 00:00:00,2016-03-08 18:14:00,2016-03-08 18:14:00,Rooster 19,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,18,black,cream
2 years,A731434,Bird,heron,gray/brown,2014-07-22 00:00:00,2016-07-22 00:00:00,2016-07-22 00:00:00,,Partner,Transfer,Unknown,731,False,2014,7,2016-07,7,2016,4,0,gray,brown
1 year,A722609,Bird,chicken,red,2015-03-19 00:00:00,2016-04-15 11:48:00,2016-04-15 11:48:00,,,Adoption,Intact Male,393,False,2015,3,2016-04,4,2016,4,11,red,
1 year,A720744,Bird,chicken,black/red,2015-02-14 00:00:00,2016-03-08 13:49:00,2016-03-08 13:49:00,Rooster 28,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,13,black,red
6 months,A736790,Bird,quaker,green,2016-04-17 00:00:00,2016-10-25 08:43:00,2016-10-25 08:43:00,,Suffering,Euthanasia,Unknown,191,True,2016,4,2016-10,10,2016,1,8,green,
1 year,A744090,Bird,parakeet,green/black,2016-02-23 00:00:00,2017-03-30 07:43:00,2017-03-30 07:43:00,Marley,Foster,Adoption,Intact Male,401,False,2016,2,2017-03,3,2017,3,7,green,black
6 months,A745684,Bird,parakeet,white,2016-09-25 00:00:00,2017-03-29 11:12:00,2017-03-29 11:12:00,,,Adoption,Unknown,185,True,2016,9,2017-03,3,2017,2,11,white,
4 months,A733254,Bird,chicken,brown/black,2016-04-19 00:00:00,2016-08-24 13:44:00,2016-08-24 13:44:00,,,Adoption,Intact Female,127,True,2016,4,2016-08,8,2016,2,13,brown,black
2 years,A724341,Bird,chicken,black/red,2014-04-15 00:00:00,2016-05-04 14:44:00,2016-05-04 14:44:00,,,Adoption,Intact Male,750,False,2014,4,2016-05,5,2016,2,14,black,red
1 year,A727058,Bird,parakeet,green/blue,2015-05-17 00:00:00,2016-05-21 11:47:00,2016-05-21 11:47:00,,,Adoption,Unknown,370,False,2015,5,2016-05,5,2016,5,11,green,blue
5 days,A722594,Bird,duck,yellow,2016-03-19 00:00:00,2016-03-24 12:37:00,2016-03-24 12:37:00,,Foster,Adoption,Unknown,5,True,2016,3,2016-03,3,2016,3,12,yellow,
1 year,A720722,Bird,chicken,black/chocolate,2015-02-14 00:00:00,2016-03-08 16:05:00,2016-03-08 16:05:00,Rooster 6,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,16,black,chocolate
2 years,A726890,Bird,bluebird,blue,2014-05-16 00:00:00,2016-05-16 12:07:00,2016-05-16 12:07:00,,Medical,Euthanasia,Unknown,731,False,2014,5,2016-05,5,2016,0,12,blue,
1 year,A720725,Bird,chicken,red/black,2015-02-14 00:00:00,2016-03-08 18:56:00,2016-03-08 18:56:00,Rooster 9,,Adoption,Intact Male,388,False,2015,2,2016-03,3,2016,1,18,red,black
2 years,A703855,Bird,parakeet,green/blue,2013-05-29 00:00:00,2015-06-22 00:00:00,2015-06-22 00:00:00,,Partner,Transfer,Unknown,754,False,2013,5,2015-06,6,2015,0,0,green,blue
4 weeks,A763587,Bird,chicken,tricolor,2017-11-11 00:00:00,2017-12-13 11:15:00,2017-12-13 11:15:00,*Mona,Partner,Transfer,Intact Female,32,True,2017,11,2017-12,12,2017,2,11,tricolor,
1 year,A714300,Bird,chicken,orange/white,2014-10-21 00:00:00,2015-10-21 19:28:00,2015-10-21 19:28:00,,Suffering,Euthanasia,Unknown,365,True,2014,10,2015-10,10,2015,2,19,orange,white
6 months,A761029,Bird,chicken,brown/white,2017-04-27 00:00:00,2017-10-31 00:00:00,2017-10-31 00:00:00,Lafayette,Partner,Transfer,Intact Male,187,True,2017,4,2017-10,10,2017,1,0,brown,white
1 year,A695738,Bird,conure,green/orange,2014-01-21 00:00:00,2015-06-14 14:37:00,2015-06-14 14:37:00,Guey,,Return to Owner,Unknown,509,False,2014,1,2015-06,6,2015,6,14,green,orange
6 months,A761028,Bird,chicken,white/black,2017-04-27 00:00:00,2017-10-31 00:00:00,2017-10-31 00:00:00,Winter,Partner,Transfer,Intact Male,187,True,2017,4,2017-10,10,2017,1,0,white,black
3 years,A734710,Bird,chicken,gray/tan,2013-09-11 00:00:00,2016-09-11 14:29:00,2016-09-11 14:29:00,Tammy Wynett,Suffering,Euthanasia,Intact Female,1096,False,2013,9,2016-09,9,2016,6,14,gray,tan
1 year,A728348,Bird,dove,gray,2015-06-02 00:00:00,2016-06-02 16:26:00,2016-06-02 16:26:00,,Suffering,Euthanasia,Unknown,366,False,2015,6,2016-06,6,2016,3,16,gray,
1 year,A701871,Bird,chicken,yellow/white,2014-05-05 00:00:00,2015-05-09 18:54:00,2015-05-09 18:54:00,,,Adoption,Intact Male,369,False,2014,5,2015-05,5,2015,5,18,yellow,white
6 months,A715013,Bird,mockingbird,gray/black,2015-04-30 00:00:00,2015-10-30 13:54:00,2015-10-30 13:54:00,,,Relocate,Unknown,183,True,2015,4,2015-10,10,2015,4,13,gray,black
2 years,A734937,Bird,chicken,sable,2014-09-15 00:00:00,2016-09-27 00:00:00,2016-09-27 00:00:00,,Partner,Transfer,Intact Male,743,False,2014,9,2016-09,9,2016,1,0,sable,
6 months,A751514,Bird,chicken,red,2016-12-09 00:00:00,2017-06-10 10:42:00,2017-06-10 10:42:00,Starlight,Offsite,Adoption,Unknown,183,True,2016,12,2017-06,6,2017,5,10,red,
1 year,A764577,Bird,muscovy,white/green,2017-01-02 00:00:00,2018-01-05 13:23:00,2018-01-05 13:23:00,,Partner,Transfer,Unknown,368,False,2017,1,2018-01,1,2018,4,13,white,green
6 months,A765436,Bird,chicken,tan/red,2017-07-20 00:00:00,2018-01-24 14:32:00,2018-01-24 14:32:00,Flip,,Adoption,Intact Male,188,True,2017,7,2018-01,1,2018,2,14,tan,red
,A765547,Bird,leghorn,white/red,2017-01-22 00:00:00,2018-01-25 13:23:00,2018-01-25 13:23:00,,Partner,Transfer,Intact Female,368,False,2017,1,2018-01,1,2018,3,13,white,red
1 year,A765059,Bird,chicken,black/white,2017-01-12 00:00:00,2018-01-29 19:42:00,2018-01-29 19:42:00,,Foster,Adoption,Intact Female,382,False,2017,1,2018-01,1,2018,0,19,black,white
2 years,A765221,Bird,pheasant,gold/brown,2016-01-15 00:00:00,2018-01-18 15:49:00,2018-01-18 15:49:00,,Partner,Transfer,Unknown,734,False,2016,1,2018-01,1,2018,3,15,gold,brown
